2,Dobik,Male,89,35,Wrestler,55,174
3,Frulam,Male,79,15,Boatman,31,312
5,Framrik,Male,110,37,Merchant,58,213
4,Flamrum,Male,117,25,Buckle,48,312
1,Gremlim,Male,83,37,Inventor,54,256
7,Thubu,Male,104,39,Concubine,30,297
8,Flade,Male,111,28,Bookbinder,42,341
6,Naf,Male,119,18,Barber,49,182
9,Khula,Male,100,21,Charioteer,31,160
13,Karber,Male,84,39,Dairymaid,30,159
11,Kerbun,Male,76,14,Diver,48,250
16,Than,Male,84,15,Cartographer,53,283
18,Koit,Male,96,37,Thief,55,261
17,Kudu,Male,74,19,Grocer,40,117
15,Nofrik,Male,80,24,Blacksmith,35,225
12,Dwundan,Male,98,20,Archivist,32,132
21,Tirvak,Male,109,12,Minstrel,52,53
24,Fubun,Male,90,31,Clergyman,59,257
22,Kinrir,Male,80,11,Cooper,34,311
19,Tagu,Male,71,29,Painter,58,347
23,Framren,Male,83,25,Concubine,39,389
25,Thrirluk,Male,90,16,Cutler,36,93
26,Faito,Male,119,37,Daimyo,50,141
27,Doit,Male,107,33,Philosopher,39,191
28,Kroida,Male,113,20,Judge,30,269
29,Ged,Male,80,25,Goldsmith,54,391
31,Fervar,Male,113,26,Groom,64,200
30,Brulo,Male,70,26,Jeweler,36,239
32,Krobor,Male,102,32,Alchemist,66,173
34,Moman,Male,87,45,Dancer,32,369
33,Glifrem,Male,109,19,Necromancer,30,264
35,Frobek,Male,109,18,Innkeeper,59,239
36,Draim,Male,110,37,Concubine,47,104
38,Fluto,Male,106,10,Lady,44,158
39,Toigi,Male,89,12,Cartographer,44,223
37,Frak,Male,93,13,Groom,37,369
42,Flofrir,Male,72,43,Astrologer,34,119
41,Grolun,Male,107,30,Laborer,43,167
40,Kidu,Male,72,39,Laborer,43,194
44,Mamlom,Male,114,36,Apothecary,68,339
43,Kramlon,Male,113,29,Innkeeper,48,136
46,Frailo,Male,110,31,Blacksmith,64,302
20,Mhudu,Male,94,26,Inventor,50,67
48,Ned,Male,114,31,Bricklayer,53,304
45,Kolvim,Male,87,31,Minstrel,55,220
