1,Geggur,Azog,7,8,10
4,Gruthrig,Saruman,9,2,4
5,Kraurzel,Saruman,2,1,2
7,Ucrad,Morgoth,9,5,1
6,Uglid,Nazguls,7,6,1
11,Srocrarg,Azog,4,2,7
9,Addeg,Azog,10,4,10
12,Shigdat,Morgoth,2,1,1
10,Aulfakh,Azog,9,9,8
8,Ulgugh,Saruman,6,5,5
16,Authrudh,Morgoth,1,8,5
17,Urdug,Nazguls,10,1,7
15,Ghauggor,Saruman,10,8,3
13,Shauzrarg,Saruman,8,6,6
19,Uggar,Nazguls,5,5,5
21,Suhag,Sauron,8,5,9
18,Acrer,Nazguls,6,1,5
23,Sirgaush,Morgoth,6,6,8
24,Caugga,Nazguls,6,1,9
25,Cehuf,Morgoth,8,1,10
26,Augduf,Sauron,1,2,4
27,Agguf,Nazguls,6,3,5
28,Argu,Nazguls,7,1,6
29,Ugif,Nazguls,2,10,4
3,Dregzag,Azog,5,4,8
22,Cregush,Azog,2,8,3
32,Daldof,Sauron,6,7,10
14,Dirzauc,Sauron,7,5,5
33,Cracder,Nazguls,4,1,9
31,Crigded,Morgoth,7,1,1
20,Auglud,Morgoth,10,7,4
34,Ghogir,Nazguls,9,10,2
37,Ugzaf,Azog,4,9,6
35,Shuggau,Nazguls,4,8,4
38,Orcel,Sauron,4,6,1
41,Baushnudh,Azog,6,9,5
39,Ohir,Saruman,7,6,8
2,Kaldec,Morgoth,7,8,4
40,Ocbil,Azog,10,9,10
42,Doddat,Morgoth,1,7,9
44,Kerbirg,Saruman,3,4,9
45,Gerzi,Sauron,6,8,8
46,Aftha,Morgoth,5,8,10
47,Agdir,Sauron,9,3,7
48,Azrush,Azog,4,10,9
52,Cazguc,Morgoth,3,6,6
49,Ugir,Sauron,6,9,6
54,Macreg,Azog,5,2,5
51,Srauzad,Sauron,8,8,4
53,Ducbuc,Saruman,8,4,9
50,Oshna,Sauron,5,8,7
57,Ulgac,Sauron,2,4,10
55,Buzzidh,Sauron,8,1,2
60,Othrid,Saruman,8,1,1
61,Srugzuf,Nazguls,1,4,7
56,Ocraf,Sauron,2,9,5
62,Marcog,Sauron,8,3,5
59,Ocrogh,Saruman,6,3,7
63,Brigra,Azog,4,3,8
64,Srazgit,Saruman,10,2,8
65,Crogba,Morgoth,9,1,7
58,Agdauth,Morgoth,2,1,2
30,Augdaur,Azog,10,5,2
67,Urbaukh,Sauron,10,9,6
68,Arzodh,Saruman,8,3,2
70,Arzadh,Nazguls,5,2,2
69,Ugbal,Saruman,3,4,3
71,Shircaurg,Azog,5,7,5
73,Cozzu,Nazguls,4,2,10
72,Crecdag,Azog,10,3,8
75,Razit,Nazguls,6,3,9
74,Kuzbirg,Azog,3,4,1
76,Ozzeg,Saruman,6,4,6
77,Argod,Saruman,2,3,10
79,Ucrudh,Sauron,1,1,1
78,Agedh,Nazguls,6,7,8
81,Kozric,Nazguls,5,7,8
80,Odbaurg,Morgoth,6,4,7
82,Kathre,Nazguls,2,7,3
83,Mushnod,Saruman,2,2,8
